Jenis_Kelamin,Usia,TB,BB,BMI,Kelas
1.0,0.8181818181818182,0.9347826086956523,0.7096774193548386,0.5465522633339629,0
0.0,0.24242424242424243,0.5869565217391308,0.4354838709677419,0.4985830401121901,0
1.0,0.4242424242424242,0.45652173913043503,0.3870967741935484,0.5361337753431642,0
0.0,0.36363636363636365,0.7173913043478262,0.5483870967741936,0.5322427941826805,0
0.0,0.8787878787878788,0.8695652173913047,0.6451612903225806,0.5275359357093875,0
0.0,0.21212121212121215,0.2608695652173916,0.29032258064516125,0.5626141798897023,0
1.0,0.2727272727272727,0.6521739130434785,0.5161290322580644,0.5433520785229026,0
1.0,0.8484848484848485,0.847826086956522,0.6129032258064516,0.5099792910522031,0
1.0,0.2727272727272727,0.6956521739130435,0.5322580645161291,0.530112058472353,0
0.0,0.21212121212121215,0.2608695652173916,0.29032258064516125,0.5626141798897023,0
0.0,0.24242424242424243,0.5869565217391308,0.4354838709677419,0.4985830401121901,0
0.0,0.3030303030303031,0.8043478260869565,0.5967741935483871,0.5229026008421896,0
1.0,0.8484848484848485,0.847826086956522,0.6129032258064516,0.5099792910522031,0
1.0,0.6969696969696969,0.847826086956522,0.5967741935483871,0.4938475105953696,0
0.0,0.787878787878788,0.956521739130435,0.6612903225806451,0.4863956057690034,0
1.0,0.5151515151515151,0.7173913043478262,0.5322580645161291,0.5149381674426331,0
0.0,0.8787878787878788,0.8695652173913047,0.6451612903225806,0.5275359357093875,0
1.0,0.6969696969696969,0.847826086956522,0.5967741935483871,0.4938475105953696,0
0.0,0.24242424242424243,0.8043478260869565,0.5967741935483871,0.5229026008421896,0
0.0,0.6363636363636364,0.5217391304347827,0.3870967741935484,0.4881218483969133,0
1.0,0.4242424242424242,0.45652173913043503,0.3870967741935484,0.5361337753431642,0
1.0,0.8484848484848485,0.847826086956522,0.6129032258064516,0.5099792910522031,0
0.0,0.3030303030303031,0.8043478260869565,0.5967741935483871,0.5229026008421896,0
1.0,0.36363636363636365,0.43478260869565233,0.33870967741935487,0.4917733765753419,0
1.0,0.8484848484848485,0.847826086956522,0.6129032258064516,0.5099792910522031,0
0.0,0.8787878787878788,0.8695652173913047,0.6451612903225806,0.5275359357093875,0
1.0,0.48484848484848486,0.6521739130434785,0.5161290322580644,0.5433520785229026,0
1.0,0.1515151515151515,0.39130434782608736,0.33870967741935487,0.5244054814953386,0
0.0,0.6363636363636364,0.5217391304347827,0.3870967741935484,0.4881218483969133,0
1.0,0.5151515151515151,0.7173913043478262,0.5322580645161291,0.5149381674426331,0
1.0,0.8484848484848485,0.847826086956522,0.6129032258064516,0.5099792910522031,0
1.0,0.2727272727272727,0.6521739130434785,0.5161290322580644,0.5433520785229026,0
1.0,0.8484848484848485,0.847826086956522,0.6129032258064516,0.5099792910522031,0
1.0,0.8484848484848485,0.847826086956522,0.6129032258064516,0.5099792910522031,0
0.0,0.24242424242424243,0.5869565217391308,0.4354838709677419,0.4985830401121901,0
0.0,0.36363636363636365,0.7173913043478262,0.5483870967741936,0.5322427941826805,0
0.0,0.5757575757575758,0.8695652173913047,0.6612903225806451,0.5434838797130151,0
1.0,0.8181818181818182,0.9347826086956523,0.7096774193548386,0.5465522633339629,0
0.0,0.21212121212121215,0.2608695652173916,0.29032258064516125,0.5626141798897023,0
0.0,0.36363636363636365,0.7173913043478262,0.5483870967741936,0.5322427941826805,0
0.0,0.24242424242424243,0.5869565217391308,0.4354838709677419,0.4985830401121901,0
0.0,0.24242424242424243,0.5869565217391308,0.4354838709677419,0.4985830401121901,0
1.0,0.1515151515151515,0.39130434782608736,0.33870967741935487,0.5244054814953386,0
0.0,0.24242424242424243,0.5869565217391308,0.4354838709677419,0.4985830401121901,0
0.0,0.787878787878788,0.956521739130435,0.6612903225806451,0.4863956057690034,0
1.0,0.48484848484848486,0.6521739130434785,0.5161290322580644,0.5433520785229026,0
0.0,0.787878787878788,0.956521739130435,0.6612903225806451,0.4863956057690034,0
1.0,0.4242424242424242,0.45652173913043503,0.3870967741935484,0.5361337753431642,0
0.0,0.8787878787878788,0.8695652173913047,0.6451612903225806,0.5275359357093875,0
1.0,0.3939393939393939,0.6739130434782612,0.5322580645161291,0.5455610016112958,0
0.0,0.5757575757575758,0.8695652173913047,0.6612903225806451,0.5434838797130151,0
1.0,0.18181818181818177,0.6739130434782612,0.14516129032258063,0.12018217875361259,1
1.0,0.48484848484848486,0.8913043478260874,0.25806451612903225,0.13466541949398914,1
0.0,0.18181818181818177,0.847826086956522,0.25806451612903225,0.1550801210018622,1
1.0,0.24242424242424243,0.956521739130435,0.30645161290322576,0.15104629480979126,1
1.0,0.6363636363636364,0.7173913043478262,0.17741935483870963,0.13423637916159126,1
1.0,0.48484848484848486,0.6521739130434785,0.12903225806451613,0.11280152415499378,1
1.0,0.48484848484848486,0.6521739130434785,0.12903225806451613,0.11280152415499378,1
0.0,0.3939393939393939,0.7826086956521743,0.17741935483870963,0.10354183810191364,1
1.0,0.48484848484848486,0.8913043478260874,0.25806451612903225,0.13466541949398914,1
0.0,0.18181818181818177,0.847826086956522,0.25806451612903225,0.1550801210018622,1
1.0,0.6363636363636364,0.7173913043478262,0.17741935483870963,0.13423637916159126,1
1.0,0.18181818181818177,0.6739130434782612,0.14516129032258063,0.12018217875361259,1
0.0,0.18181818181818177,0.847826086956522,0.25806451612903225,0.1550801210018622,1
1.0,0.24242424242424243,0.956521739130435,0.30645161290322576,0.15104629480979126,1
0.0,0.3939393939393939,0.7826086956521743,0.17741935483870963,0.10354183810191364,1
1.0,0.6363636363636364,0.7173913043478262,0.17741935483870963,0.13423637916159126,1
1.0,0.48484848484848486,0.8913043478260874,0.25806451612903225,0.13466541949398914,1
1.0,0.18181818181818177,0.6739130434782612,0.14516129032258063,0.12018217875361259,1
1.0,0.48484848484848486,0.8913043478260874,0.25806451612903225,0.13466541949398914,1
1.0,0.6363636363636364,0.7173913043478262,0.17741935483870963,0.13423637916159126,1
1.0,0.48484848484848486,0.6521739130434785,0.12903225806451613,0.11280152415499378,1
1.0,0.24242424242424243,0.956521739130435,0.30645161290322576,0.15104629480979126,1
0.0,0.3939393939393939,0.7826086956521743,0.17741935483870963,0.10354183810191364,1
1.0,0.48484848484848486,0.6521739130434785,0.12903225806451613,0.11280152415499378,1
1.0,0.24242424242424243,0.956521739130435,0.30645161290322576,0.15104629480979126,1
1.0,0.24242424242424243,0.956521739130435,0.30645161290322576,0.15104629480979126,1
1.0,0.18181818181818177,0.6739130434782612,0.14516129032258063,0.12018217875361259,1
1.0,0.24242424242424243,0.956521739130435,0.30645161290322576,0.15104629480979126,1
1.0,0.4545454545454546,0.7391304347826089,0.16129032258064513,0.1067226224691683,1
1.0,0.24242424242424243,0.956521739130435,0.30645161290322576,0.15104629480979126,1
1.0,0.6363636363636364,0.7173913043478262,0.17741935483870963,0.13423637916159126,1
1.0,0.6363636363636364,0.7173913043478262,0.17741935483870963,0.13423637916159126,1
1.0,0.48484848484848486,0.8913043478260874,0.25806451612903225,0.13466541949398914,1
1.0,0.18181818181818177,0.6739130434782612,0.14516129032258063,0.12018217875361259,1
1.0,0.6363636363636364,0.7173913043478262,0.17741935483870963,0.13423637916159126,1
1.0,0.48484848484848486,0.8913043478260874,0.25806451612903225,0.13466541949398914,1
1.0,0.48484848484848486,0.8913043478260874,0.25806451612903225,0.13466541949398914,1
1.0,0.24242424242424243,0.956521739130435,0.30645161290322576,0.15104629480979126,1
0.0,0.18181818181818177,0.847826086956522,0.25806451612903225,0.1550801210018622,1
1.0,0.787878787878788,0.8260869565217392,0.19354838709677413,0.10027874499173184,1
1.0,0.48484848484848486,0.6521739130434785,0.12903225806451613,0.11280152415499378,1
1.0,0.18181818181818177,0.6739130434782612,0.14516129032258063,0.12018217875361259,1
0.0,0.3939393939393939,0.7826086956521743,0.17741935483870963,0.10354183810191364,1
1.0,0.24242424242424243,0.956521739130435,0.30645161290322576,0.15104629480979126,1
1.0,0.787878787878788,0.8260869565217392,0.19354838709677413,0.10027874499173184,1
0.0,0.3939393939393939,0.7826086956521743,0.17741935483870963,0.10354183810191364,1
1.0,0.48484848484848486,0.8913043478260874,0.25806451612903225,0.13466541949398914,1
0.0,0.18181818181818177,0.847826086956522,0.25806451612903225,0.1550801210018622,1
1.0,0.787878787878788,0.8260869565217392,0.19354838709677413,0.10027874499173184,1
1.0,0.18181818181818177,0.6739130434782612,0.14516129032258063,0.12018217875361259,1
1.0,0.4545454545454546,0.7391304347826089,0.16129032258064513,0.1067226224691683,1
1.0,0.4545454545454546,0.7391304347826089,0.16129032258064513,0.1067226224691683,1
1.0,0.787878787878788,0.8260869565217392,0.19354838709677413,0.10027874499173184,1
1.0,0.18181818181818177,0.6739130434782612,0.14516129032258063,0.12018217875361259,1
1.0,0.48484848484848486,0.6521739130434785,0.12903225806451613,0.11280152415499378,1
0.0,0.18181818181818177,0.847826086956522,0.25806451612903225,0.1550801210018622,1
1.0,0.48484848484848486,0.8913043478260874,0.25806451612903225,0.13466541949398914,1
1.0,0.6363636363636364,0.7173913043478262,0.17741935483870963,0.13423637916159126,1
0.0,0.18181818181818177,0.847826086956522,0.25806451612903225,0.1550801210018622,1
1.0,0.48484848484848486,0.6521739130434785,0.12903225806451613,0.11280152415499378,1
1.0,0.48484848484848486,0.8913043478260874,0.25806451612903225,0.13466541949398914,1
1.0,0.6363636363636364,0.7173913043478262,0.17741935483870963,0.13423637916159126,1
1.0,0.24242424242424243,0.956521739130435,0.30645161290322576,0.15104629480979126,1
1.0,0.48484848484848486,0.6521739130434785,0.12903225806451613,0.11280152415499378,1
1.0,0.18181818181818177,0.6739130434782612,0.14516129032258063,0.12018217875361259,1
1.0,0.787878787878788,0.8260869565217392,0.19354838709677413,0.10027874499173184,1
0.0,0.18181818181818177,0.847826086956522,0.25806451612903225,0.1550801210018622,1
1.0,0.787878787878788,0.8260869565217392,0.19354838709677413,0.10027874499173184,1
1.0,0.787878787878788,0.8260869565217392,0.19354838709677413,0.10027874499173184,1
0.0,0.18181818181818177,0.847826086956522,0.25806451612903225,0.1550801210018622,1
1.0,0.24242424242424243,0.956521739130435,0.30645161290322576,0.15104629480979126,1
1.0,0.6363636363636364,0.7173913043478262,0.17741935483870963,0.13423637916159126,1
0.0,0.18181818181818177,0.847826086956522,0.25806451612903225,0.1550801210018622,1
0.0,0.5454545454545455,0.5217391304347827,0.7580645161290321,0.9324608008732874,3
1.0,0.7575757575757577,0.7391304347826089,0.8064516129032259,0.7907403881091623,3
0.0,0.4242424242424242,0.5869565217391308,0.7903225806451614,0.9080071855337767,3
0.0,0.2727272727272727,0.6304347826086958,0.8225806451612904,0.9041738852700755,3
0.0,0.6969696969696969,0.5652173913043481,0.6612903225806451,0.7779096123636925,3
0.0,0.3939393939393939,0.6521739130434785,0.7419354838709676,0.7945065685708493,3
1.0,0.787878787878788,0.9130434782608696,0.12903225806451613,0.0,4
0.0,0.5454545454545455,0.9782608695652177,0.16129032258064513,0.0054130467634608825,4
0.0,0.18181818181818177,0.5217391304347827,0.032258064516129004,0.0631019808108163,4
0.0,0.8787878787878788,0.8695652173913047,0.19354838709677413,0.08099350360781354,4
0.0,0.18181818181818177,0.5217391304347827,0.032258064516129004,0.0631019808108163,4
1.0,0.787878787878788,0.9130434782608696,0.12903225806451613,0.0,4
1.0,0.787878787878788,0.9130434782608696,0.12903225806451613,0.0,4
1.0,0.24242424242424243,0.7173913043478262,0.11290322580645162,0.06501787220140187,4
0.0,0.787878787878788,0.9782608695652177,0.16129032258064513,0.0054130467634608825,4
0.0,0.787878787878788,0.9782608695652177,0.16129032258064513,0.0054130467634608825,4
0.0,0.5454545454545455,0.9782608695652177,0.16129032258064513,0.0054130467634608825,4
1.0,0.24242424242424243,0.7173913043478262,0.11290322580645162,0.06501787220140187,4
1.0,0.787878787878788,0.9130434782608696,0.12903225806451613,0.0,4
0.0,0.787878787878788,0.9782608695652177,0.16129032258064513,0.0054130467634608825,4
0.0,0.18181818181818177,0.5217391304347827,0.032258064516129004,0.0631019808108163,4
0.0,0.18181818181818177,0.5217391304347827,0.032258064516129004,0.0631019808108163,4
1.0,0.787878787878788,0.9130434782608696,0.12903225806451613,0.0,4
0.0,0.8787878787878788,0.8695652173913047,0.19354838709677413,0.08099350360781354,4
0.0,0.18181818181818177,0.5217391304347827,0.032258064516129004,0.0631019808108163,4
1.0,0.24242424242424243,0.7173913043478262,0.11290322580645162,0.06501787220140187,4
0.0,0.5454545454545455,0.9782608695652177,0.16129032258064513,0.0054130467634608825,4
1.0,0.24242424242424243,0.7173913043478262,0.11290322580645162,0.06501787220140187,4
1.0,0.24242424242424243,0.7173913043478262,0.11290322580645162,0.06501787220140187,4
1.0,0.18181818181818177,0.8695652173913047,0.19354838709677413,0.08099350360781354,4
0.0,0.8787878787878788,0.8695652173913047,0.19354838709677413,0.08099350360781354,4
0.0,0.787878787878788,0.9782608695652177,0.16129032258064513,0.0054130467634608825,4
1.0,0.24242424242424243,0.7173913043478262,0.11290322580645162,0.06501787220140187,4
1.0,0.787878787878788,0.9130434782608696,0.12903225806451613,0.0,4
0.0,0.8787878787878788,0.8695652173913047,0.19354838709677413,0.08099350360781354,4
0.0,0.8787878787878788,0.8695652173913047,0.19354838709677413,0.08099350360781354,4
1.0,0.18181818181818177,0.8695652173913047,0.19354838709677413,0.08099350360781354,4
1.0,0.18181818181818177,0.8695652173913047,0.19354838709677413,0.08099350360781354,4
0.0,0.18181818181818177,0.5217391304347827,0.032258064516129004,0.0631019808108163,4
1.0,0.787878787878788,0.9130434782608696,0.12903225806451613,0.0,4
0.0,0.8787878787878788,0.8695652173913047,0.19354838709677413,0.08099350360781354,4
1.0,0.787878787878788,0.9130434782608696,0.12903225806451613,0.0,4
0.0,0.8787878787878788,0.8695652173913047,0.19354838709677413,0.08099350360781354,4
0.0,0.5454545454545455,0.9782608695652177,0.16129032258064513,0.0054130467634608825,4
0.0,0.8787878787878788,0.8695652173913047,0.19354838709677413,0.08099350360781354,4
0.0,0.5454545454545455,0.9782608695652177,0.16129032258064513,0.0054130467634608825,4
1.0,0.787878787878788,0.9130434782608696,0.12903225806451613,0.0,4
1.0,0.18181818181818177,0.8695652173913047,0.19354838709677413,0.08099350360781354,4
0.0,0.5454545454545455,0.9782608695652177,0.16129032258064513,0.0054130467634608825,4
0.0,0.787878787878788,0.9782608695652177,0.16129032258064513,0.0054130467634608825,4
1.0,0.24242424242424243,0.7173913043478262,0.11290322580645162,0.06501787220140187,4
0.0,0.5454545454545455,0.9782608695652177,0.16129032258064513,0.0054130467634608825,4
0.0,0.18181818181818177,0.5217391304347827,0.032258064516129004,0.0631019808108163,4
0.0,0.8787878787878788,0.8695652173913047,0.19354838709677413,0.08099350360781354,4
1.0,0.787878787878788,0.9130434782608696,0.12903225806451613,0.0,4
0.0,0.18181818181818177,0.5217391304347827,0.032258064516129004,0.0631019808108163,4
1.0,0.24242424242424243,0.7173913043478262,0.11290322580645162,0.06501787220140187,4
1.0,0.787878787878788,0.9130434782608696,0.12903225806451613,0.0,4
0.0,0.8787878787878788,0.8695652173913047,0.19354838709677413,0.08099350360781354,4
0.0,0.8787878787878788,0.8695652173913047,0.19354838709677413,0.08099350360781354,4
0.0,0.787878787878788,0.9782608695652177,0.16129032258064513,0.0054130467634608825,4
1.0,0.18181818181818177,0.8695652173913047,0.19354838709677413,0.08099350360781354,4
0.0,0.8787878787878788,0.8695652173913047,0.19354838709677413,0.08099350360781354,4
1.0,0.787878787878788,0.9130434782608696,0.12903225806451613,0.0,4
0.0,0.5454545454545455,0.9782608695652177,0.16129032258064513,0.0054130467634608825,4
1.0,0.787878787878788,0.9130434782608696,0.12903225806451613,0.0,4
0.0,0.5454545454545455,0.9782608695652177,0.16129032258064513,0.0054130467634608825,4
1.0,0.787878787878788,0.9130434782608696,0.12903225806451613,0.0,4
1.0,0.787878787878788,0.9130434782608696,0.12903225806451613,0.0,4
1.0,0.18181818181818177,0.8695652173913047,0.19354838709677413,0.08099350360781354,4
1.0,0.787878787878788,0.9130434782608696,0.12903225806451613,0.0,4
0.0,0.8787878787878788,0.8695652173913047,0.19354838709677413,0.08099350360781354,4
0.0,0.5454545454545455,0.9782608695652177,0.16129032258064513,0.0054130467634608825,4
1.0,0.18181818181818177,0.8695652173913047,0.19354838709677413,0.08099350360781354,4
1.0,0.24242424242424243,0.7173913043478262,0.11290322580645162,0.06501787220140187,4
0.0,0.8787878787878788,0.8695652173913047,0.19354838709677413,0.08099350360781354,4
0.0,0.18181818181818177,0.5217391304347827,0.032258064516129004,0.0631019808108163,4
1.0,0.787878787878788,0.9130434782608696,0.12903225806451613,0.0,4
0.0,0.5454545454545455,0.9782608695652177,0.16129032258064513,0.0054130467634608825,4
1.0,0.18181818181818177,0.8695652173913047,0.19354838709677413,0.08099350360781354,4
1.0,0.24242424242424243,0.7173913043478262,0.11290322580645162,0.06501787220140187,4
